19/08/2019 16:40:56,0.0
19/08/2019 16:41:4,0.0
19/08/2019 16:42:3,-1.125
19/08/2019 16:43:5,-1.0
19/08/2019 16:44:3,-1.25
19/08/2019 16:45:4,-1.062
19/08/2019 16:46:5,-1.062
19/08/2019 16:47:4,-1.062
19/08/2019 16:48:4,-1.062
19/08/2019 16:49:4,-1.312
19/08/2019 16:50:4,-1.125
19/08/2019 16:51:4,-1.125
19/08/2019 16:52:4,-1.25
19/08/2019 16:53:4,-1.312
19/08/2019 16:54:4,-1.25
19/08/2019 16:55:4,-1.0
19/08/2019 16:56:5,-1.125
19/08/2019 16:57:4,-1.125
19/08/2019 16:58:4,-1.125
19/08/2019 16:59:4,-1.062
19/08/2019 17:00:4,-1.062
19/08/2019 17:01:4,-1.062
19/08/2019 17:02:5,-1.25
19/08/2019 17:03:4,-1.062
19/08/2019 17:04:4,-1.062
19/08/2019 17:05:4,-1.25
19/08/2019 17:06:4,-1.0
19/08/2019 17:07:4,-1.0
19/08/2019 17:08:5,-1.062
19/08/2019 17:09:4,-1.0
19/08/2019 17:10:4,-1.0
19/08/2019 17:11:4,-1.062
19/08/2019 17:12:5,-1.062
19/08/2019 17:13:4,-1.062
19/08/2019 17:14:5,-1.062
19/08/2019 17:15:4,-1.062
19/08/2019 17:16:4,-1.125
19/08/2019 17:17:4,-1.125
19/08/2019 17:18:4,-1.25
19/08/2019 17:19:4,-1.125
19/08/2019 17:20:4,-1.062
19/08/2019 17:21:4,-1.0
19/08/2019 17:22:4,-1.062
19/08/2019 17:23:4,-1.187
19/08/2019 17:24:4,-1.25
19/08/2019 17:25:4,-1.062
19/08/2019 17:26:5,-1.0
19/08/2019 17:27:4,-1.062
19/08/2019 17:28:5,-1.062
19/08/2019 17:29:4,-1.062
19/08/2019 17:30:4,-1.0
19/08/2019 17:31:4,-1.125
19/08/2019 17:32:4,-1.062
19/08/2019 17:33:4,-1.187
19/08/2019 17:34:4,-1.062
19/08/2019 17:35:4,-1.25
19/08/2019 17:36:4,-1.062
19/08/2019 17:37:4,-1.0
19/08/2019 17:38:4,-1.187
19/08/2019 17:39:4,-1.25
19/08/2019 17:40:4,-1.125
19/08/2019 17:41:4,-1.062
19/08/2019 17:42:4,-1.062
19/08/2019 17:43:4,-1.062
19/08/2019 17:44:4,-1.062
19/08/2019 17:45:4,-1.062
19/08/2019 17:46:4,-1.062
19/08/2019 17:47:4,-1.062
19/08/2019 17:48:5,-1.062
19/08/2019 17:49:4,-1.062
19/08/2019 17:50:4,-1.312
19/08/2019 17:51:4,-1.0
19/08/2019 17:52:4,-1.062
19/08/2019 17:53:4,-1.062
19/08/2019 17:54:4,-1.125
19/08/2019 17:55:4,-1.0
19/08/2019 17:56:4,-1.0
19/08/2019 17:57:4,-1.125
19/08/2019 17:58:4,-1.187
19/08/2019 17:59:4,-1.187
19/08/2019 18:00:4,-1.0
19/08/2019 18:01:4,-1.0
19/08/2019 18:02:4,-1.0
19/08/2019 18:03:4,-1.187
19/08/2019 18:04:4,-0.937
19/08/2019 18:05:5,-1.187
19/08/2019 18:06:5,-1.062
19/08/2019 18:07:4,-1.062
19/08/2019 18:08:4,-1.0
19/08/2019 18:09:4,-1.0
19/08/2019 18:10:5,-1.0
19/08/2019 18:11:4,-1.0
19/08/2019 18:12:4,-1.25
19/08/2019 18:13:4,-1.187
19/08/2019 18:14:4,-0.937
19/08/2019 18:15:4,-1.187
19/08/2019 18:16:4,-1.187
