19/08/2019 16:40:57,0.0
19/08/2019 16:41:6,0.0
19/08/2019 16:42:4,-0.625
19/08/2019 16:43:5,-0.375
19/08/2019 16:44:4,-0.437
19/08/2019 16:45:5,-0.437
19/08/2019 16:46:5,-0.375
19/08/2019 16:47:5,-0.375
19/08/2019 16:48:5,-0.562
19/08/2019 16:49:5,-0.437
19/08/2019 16:50:5,-0.375
19/08/2019 16:51:5,-0.312
19/08/2019 16:52:5,-0.562
19/08/2019 16:53:5,-0.562
19/08/2019 16:54:5,-0.437
19/08/2019 16:55:5,-0.437
19/08/2019 16:56:5,-0.375
19/08/2019 16:57:5,-0.437
19/08/2019 16:58:5,-0.375
19/08/2019 16:59:4,-0.437
19/08/2019 17:00:5,-0.375
19/08/2019 17:01:5,-0.562
19/08/2019 17:02:6,-0.437
19/08/2019 17:03:5,-0.375
19/08/2019 17:04:5,-0.375
19/08/2019 17:05:5,-0.437
19/08/2019 17:06:5,-0.562
19/08/2019 17:07:5,-0.437
19/08/2019 17:08:6,-0.5
19/08/2019 17:09:5,-0.437
19/08/2019 17:10:5,-0.375
19/08/2019 17:11:5,-0.437
19/08/2019 17:12:6,-0.562
19/08/2019 17:13:5,-0.437
19/08/2019 17:14:6,-0.375
19/08/2019 17:15:5,-0.375
19/08/2019 17:16:5,-0.437
19/08/2019 17:17:5,-0.375
19/08/2019 17:18:5,-0.562
19/08/2019 17:19:5,-0.562
19/08/2019 17:20:5,-0.437
19/08/2019 17:21:4,-0.5
19/08/2019 17:22:5,-0.437
19/08/2019 17:23:5,-0.437
19/08/2019 17:24:5,-0.437
19/08/2019 17:25:4,-0.562
19/08/2019 17:26:5,-0.562
19/08/2019 17:27:5,-0.437
19/08/2019 17:28:5,-0.375
19/08/2019 17:29:5,-0.562
19/08/2019 17:30:5,-0.437
19/08/2019 17:31:5,-0.5
19/08/2019 17:32:5,-0.375
19/08/2019 17:33:5,-0.375
19/08/2019 17:34:5,-0.625
19/08/2019 17:35:5,-0.562
19/08/2019 17:36:5,-0.312
19/08/2019 17:37:5,-0.437
19/08/2019 17:38:5,-0.437
19/08/2019 17:39:5,-0.375
19/08/2019 17:40:5,-0.437
19/08/2019 17:41:5,-0.375
19/08/2019 17:42:5,-0.437
19/08/2019 17:43:5,-0.437
19/08/2019 17:44:5,-0.562
19/08/2019 17:45:5,-0.375
19/08/2019 17:46:5,-0.5
19/08/2019 17:47:5,-0.375
19/08/2019 17:48:5,-0.437
19/08/2019 17:49:5,-0.562
19/08/2019 17:50:5,-0.5
19/08/2019 17:51:5,-0.5
19/08/2019 17:52:5,-0.375
19/08/2019 17:53:5,-0.375
19/08/2019 17:54:5,-0.562
19/08/2019 17:55:5,-0.375
19/08/2019 17:56:5,-0.375
19/08/2019 17:57:5,-0.562
19/08/2019 17:58:5,-0.562
19/08/2019 17:59:5,-0.437
19/08/2019 18:00:5,-0.5
19/08/2019 18:01:5,-0.562
19/08/2019 18:02:5,-0.437
19/08/2019 18:03:5,-0.437
19/08/2019 18:04:5,-0.562
19/08/2019 18:05:5,-0.437
19/08/2019 18:06:6,-0.625
19/08/2019 18:07:5,-0.437
19/08/2019 18:08:5,-0.375
19/08/2019 18:09:5,-0.687
19/08/2019 18:10:6,-0.375
19/08/2019 18:11:5,-0.437
19/08/2019 18:12:5,-0.437
19/08/2019 18:13:5,-0.562
19/08/2019 18:14:5,-0.437
19/08/2019 18:15:5,-0.562
19/08/2019 18:16:5,-0.562
19/08/2019 18:17:5,-0.437
19/08/2019 18:18:5,-0.625
19/08/2019 18:19:5,-0.437
19/08/2019 18:20:5,-0.437
19/08/2019 18:21:5,-0.625
19/08/2019 18:22:5,-0.437
19/08/2019 18:23:5,-0.437
19/08/2019 18:24:5,-0.687
19/08/2019 18:25:5,-0.375
19/08/2019 18:26:5,-0.437
19/08/2019 18:27:5,-0.437
19/08/2019 18:28:5,-0.437
19/08/2019 18:29:5,-0.5
19/08/2019 18:30:5,-0.5
19/08/2019 18:31:5,-0.437
19/08/2019 18:32:5,-0.375
19/08/2019 18:33:5,-0.562
19/08/2019 18:34:5,-0.375
19/08/2019 18:35:5,-0.625
19/08/2019 18:36:5,-0.625
19/08/2019 18:37:5,-0.437
19/08/2019 18:38:5,-0.375
19/08/2019 18:39:5,-0.437
19/08/2019 18:40:5,-0.437
19/08/2019 18:41:5,-0.5
19/08/2019 18:42:5,-0.625
19/08/2019 18:43:5,-0.625
19/08/2019 18:44:5,-0.5
19/08/2019 18:45:5,-0.625
19/08/2019 18:46:5,-0.562
19/08/2019 18:47:5,-0.5
19/08/2019 18:48:5,-0.625
19/08/2019 18:49:5,-0.437
19/08/2019 18:50:5,-0.375
19/08/2019 18:51:5,-0.437
19/08/2019 18:52:5,-0.437
19/08/2019 18:53:5,-0.437
19/08/2019 18:54:5,-0.375
19/08/2019 18:55:5,-0.437
19/08/2019 18:56:5,-0.562
19/08/2019 18:57:5,-0.437
19/08/2019 18:58:5,-0.437
19/08/2019 18:59:5,-0.437
19/08/2019 19:00:5,-0.437
19/08/2019 19:01:5,-0.437
19/08/2019 19:02:5,-0.375
19/08/2019 19:03:5,-0.437
19/08/2019 19:04:5,-0.437
19/08/2019 19:05:5,-0.437
19/08/2019 19:06:6,-0.437
19/08/2019 19:07:4,-0.625
19/08/2019 19:08:6,-0.437
19/08/2019 19:09:4,-0.437
19/08/2019 19:10:5,-0.375
19/08/2019 19:11:5,-0.437
