20/08/2019 05:54:6,1.875
20/08/2019 05:55:6,1.75
20/08/2019 05:56:6,1.687
20/08/2019 05:57:4,1.812
20/08/2019 05:58:6,1.75
20/08/2019 05:59:6,1.75
20/08/2019 06:00:6,1.875
20/08/2019 06:01:6,1.937
20/08/2019 06:02:6,1.812
20/08/2019 06:03:5,1.687
20/08/2019 06:04:6,1.625
20/08/2019 06:05:6,1.875
20/08/2019 06:06:6,1.875
20/08/2019 06:07:6,1.937
20/08/2019 06:08:6,1.875
20/08/2019 06:09:5,1.875
20/08/2019 06:10:6,1.875
20/08/2019 06:11:5,1.875
20/08/2019 06:12:6,1.812
20/08/2019 06:13:6,1.875
20/08/2019 06:14:6,1.937
20/08/2019 06:15:6,2.0
20/08/2019 06:16:6,1.875
20/08/2019 06:17:6,1.937
20/08/2019 06:18:6,2.0
20/08/2019 06:19:6,1.875
20/08/2019 06:20:6,1.937
20/08/2019 06:21:6,1.937
20/08/2019 06:22:6,2.0
20/08/2019 06:23:6,2.0
20/08/2019 06:24:6,1.937
20/08/2019 06:25:6,2.0
20/08/2019 06:26:6,1.937
20/08/2019 06:27:6,2.062
20/08/2019 06:28:6,2.062
20/08/2019 06:29:6,2.0
20/08/2019 06:30:6,2.0
20/08/2019 06:31:6,2.0
20/08/2019 06:32:6,1.937
20/08/2019 06:33:6,2.0
20/08/2019 06:34:6,2.0
20/08/2019 06:35:5,2.0
20/08/2019 06:36:6,2.0
20/08/2019 06:37:6,2.062
20/08/2019 06:38:6,2.062
20/08/2019 06:39:5,2.0
20/08/2019 06:40:6,2.0
20/08/2019 06:41:5,1.812
20/08/2019 06:42:6,2.125
20/08/2019 06:43:6,2.062
20/08/2019 06:44:7,2.125
20/08/2019 06:45:6,2.187
20/08/2019 06:46:6,2.0
20/08/2019 06:47:6,2.062
20/08/2019 06:48:6,2.125
20/08/2019 06:49:6,2.125
20/08/2019 06:50:6,2.062
20/08/2019 06:51:6,2.125
20/08/2019 06:52:6,2.125
20/08/2019 06:53:6,2.125
20/08/2019 06:54:6,1.937
20/08/2019 06:55:6,2.125
20/08/2019 06:56:6,2.062
20/08/2019 06:57:6,1.937
20/08/2019 06:58:6,2.125
20/08/2019 06:59:6,2.125
20/08/2019 07:00:6,2.0
20/08/2019 07:01:6,2.125
20/08/2019 07:02:6,2.125
20/08/2019 07:03:6,2.187
20/08/2019 07:04:6,2.0
20/08/2019 07:05:6,2.125
20/08/2019 07:06:6,2.25
20/08/2019 07:07:6,2.0
20/08/2019 07:08:6,2.062
20/08/2019 07:09:6,2.062
20/08/2019 07:10:6,2.062
20/08/2019 07:11:6,2.25
20/08/2019 07:12:6,2.125
20/08/2019 07:13:6,2.25
20/08/2019 07:14:6,2.125
20/08/2019 07:15:5,2.312
20/08/2019 07:16:6,2.062
20/08/2019 07:17:6,2.312
20/08/2019 07:18:6,2.062
20/08/2019 07:19:6,2.312
20/08/2019 07:20:6,2.312
20/08/2019 07:21:6,2.125
20/08/2019 07:22:6,2.25
20/08/2019 07:23:6,2.25
20/08/2019 07:24:6,2.312
20/08/2019 07:25:6,2.312
20/08/2019 07:26:6,2.312
20/08/2019 07:27:6,2.125
20/08/2019 07:28:6,2.25
20/08/2019 07:29:5,2.312
20/08/2019 07:30:6,2.312
20/08/2019 07:31:5,2.375
20/08/2019 07:32:6,2.312
20/08/2019 07:33:6,2.375
20/08/2019 07:34:6,2.375
20/08/2019 07:35:6,2.437
20/08/2019 07:36:6,2.312
20/08/2019 07:37:6,2.437
20/08/2019 07:38:6,2.25
20/08/2019 07:39:6,2.437
20/08/2019 07:40:6,2.25
20/08/2019 07:41:6,2.437
20/08/2019 07:42:6,2.437
20/08/2019 07:43:5,2.187
20/08/2019 07:44:6,2.437
20/08/2019 07:45:6,2.437
20/08/2019 07:46:6,2.312
20/08/2019 07:47:6,2.437
20/08/2019 07:48:6,2.375
20/08/2019 07:49:6,2.437
20/08/2019 07:50:6,2.437
20/08/2019 07:51:6,2.375
20/08/2019 07:52:6,2.437
20/08/2019 07:53:6,2.437
20/08/2019 07:54:6,2.25
20/08/2019 07:55:5,2.562
20/08/2019 07:56:6,2.5
20/08/2019 07:57:6,2.562
20/08/2019 07:58:6,2.5
20/08/2019 07:59:6,2.562
20/08/2019 08:00:6,2.437
20/08/2019 08:01:6,2.375
20/08/2019 08:02:6,2.562
20/08/2019 08:03:6,2.5
20/08/2019 08:04:6,2.437
20/08/2019 08:05:5,2.375
20/08/2019 08:06:6,2.312
20/08/2019 08:07:6,2.562
20/08/2019 08:08:6,2.437
20/08/2019 08:09:6,2.375
20/08/2019 08:10:6,2.375
20/08/2019 08:11:5,2.562
20/08/2019 08:12:6,2.562
20/08/2019 08:13:6,2.312
20/08/2019 08:14:6,2.562
20/08/2019 08:15:6,2.562
20/08/2019 08:16:6,2.625
20/08/2019 08:17:6,2.437
20/08/2019 08:18:6,2.5
20/08/2019 08:19:6,2.625
20/08/2019 08:20:6,2.5
20/08/2019 08:21:6,2.687
20/08/2019 08:22:6,2.687
20/08/2019 08:23:6,2.625
20/08/2019 08:24:6,2.687
20/08/2019 08:25:6,2.437
20/08/2019 08:26:6,2.687
20/08/2019 08:27:6,2.5
20/08/2019 08:28:6,2.687
20/08/2019 08:29:5,2.562
20/08/2019 08:30:6,2.687
20/08/2019 08:31:6,2.687
20/08/2019 08:32:6,2.812
20/08/2019 08:33:6,2.75
20/08/2019 08:34:6,2.75
20/08/2019 08:35:6,2.75
20/08/2019 08:36:6,2.687
20/08/2019 08:37:7,2.812
20/08/2019 08:38:6,2.625
20/08/2019 08:39:6,2.562
20/08/2019 08:40:6,2.562
20/08/2019 08:41:6,2.625
20/08/2019 08:42:6,2.687
20/08/2019 08:43:6,2.875
20/08/2019 08:44:6,2.812
20/08/2019 08:45:6,2.875
20/08/2019 08:46:6,2.875
20/08/2019 08:47:6,2.875
20/08/2019 08:48:6,2.937
20/08/2019 08:49:6,2.875
20/08/2019 08:50:7,2.812
20/08/2019 08:51:6,2.875
20/08/2019 08:52:6,2.937
20/08/2019 08:53:6,2.937
20/08/2019 08:54:6,2.937
20/08/2019 08:55:6,2.812
20/08/2019 08:56:6,2.937
20/08/2019 08:57:6,2.937
20/08/2019 08:58:6,2.875
20/08/2019 08:59:6,3.0
20/08/2019 09:00:6,3.0
20/08/2019 09:01:6,3.0
20/08/2019 09:02:6,2.812
20/08/2019 09:03:6,2.937
20/08/2019 09:04:6,3.062
20/08/2019 09:05:6,2.875
20/08/2019 09:06:6,3.0
20/08/2019 09:07:6,3.0
20/08/2019 09:08:6,3.062
20/08/2019 09:09:6,3.062
20/08/2019 09:10:6,3.0
20/08/2019 09:11:6,3.062
20/08/2019 09:12:6,3.062
20/08/2019 09:13:6,3.125
20/08/2019 09:14:6,3.062
20/08/2019 09:15:6,2.875
20/08/2019 09:16:6,3.125
20/08/2019 09:17:6,3.125
20/08/2019 09:18:6,3.125
20/08/2019 09:19:6,3.125
20/08/2019 09:20:6,3.125
20/08/2019 09:21:6,3.062
20/08/2019 09:22:6,3.25
20/08/2019 09:23:6,3.187
20/08/2019 09:24:6,3.0
20/08/2019 09:25:5,3.187
20/08/2019 09:26:6,3.187
20/08/2019 09:27:6,3.187
20/08/2019 09:28:6,3.187
20/08/2019 09:29:6,3.25
20/08/2019 09:30:6,3.25
20/08/2019 09:31:6,3.25
20/08/2019 09:32:6,3.062
20/08/2019 09:33:6,3.125
20/08/2019 09:34:6,3.125
20/08/2019 09:35:6,3.062
20/08/2019 09:36:6,3.25
20/08/2019 09:37:6,3.312
20/08/2019 09:38:6,3.375
20/08/2019 09:39:6,3.375
20/08/2019 09:40:6,3.375
20/08/2019 09:41:6,3.375
20/08/2019 09:42:6,3.5
20/08/2019 09:43:6,3.375
20/08/2019 09:44:6,3.5
20/08/2019 09:45:5,3.375
20/08/2019 09:46:6,3.5
20/08/2019 09:47:6,3.437
20/08/2019 09:48:6,3.312
20/08/2019 09:49:6,3.312
20/08/2019 09:50:6,3.375
20/08/2019 09:51:6,3.5
20/08/2019 09:52:6,3.437
20/08/2019 09:53:5,3.5
20/08/2019 09:54:6,3.5
20/08/2019 09:55:6,3.625
20/08/2019 09:56:5,3.625
20/08/2019 09:57:6,3.437
20/08/2019 09:58:6,3.625
20/08/2019 09:59:6,3.562
20/08/2019 10:00:6,3.5
20/08/2019 10:01:5,3.562
20/08/2019 10:02:6,3.687
20/08/2019 10:03:5,3.625
20/08/2019 10:04:6,3.75
20/08/2019 10:05:6,3.687
20/08/2019 10:06:6,3.5
20/08/2019 10:07:6,3.562
20/08/2019 10:08:6,3.687
20/08/2019 10:09:6,3.812
20/08/2019 10:10:6,3.625
20/08/2019 10:11:6,3.687
20/08/2019 10:12:6,3.875
20/08/2019 10:13:6,3.812
20/08/2019 10:14:6,3.875
20/08/2019 10:15:5,3.75
20/08/2019 10:16:6,3.875
20/08/2019 10:17:6,3.875
20/08/2019 10:18:6,3.687
20/08/2019 10:19:6,3.937
20/08/2019 10:20:6,3.75
20/08/2019 10:21:6,3.937
20/08/2019 10:22:6,3.812
20/08/2019 10:23:6,3.937
20/08/2019 10:24:6,3.875
20/08/2019 10:25:6,4.062
20/08/2019 10:26:6,3.812
20/08/2019 10:27:6,4.062
20/08/2019 10:28:6,4.062
20/08/2019 10:29:6,4.125
20/08/2019 10:30:6,4.062
20/08/2019 10:31:6,4.187
20/08/2019 10:33:16,4.25
20/08/2019 10:34:6,4.25
20/08/2019 10:35:5,4.062
20/08/2019 10:36:6,4.25
20/08/2019 10:37:5,4.187
20/08/2019 10:38:5,4.25
20/08/2019 10:39:6,4.25
20/08/2019 10:40:6,4.25
20/08/2019 10:41:6,4.312
20/08/2019 10:42:6,4.25
20/08/2019 10:43:6,4.312
20/08/2019 10:44:6,4.187
20/08/2019 10:45:6,4.187
20/08/2019 10:46:6,4.437
20/08/2019 10:47:6,4.312
20/08/2019 10:48:6,4.437
20/08/2019 10:49:6,4.437
20/08/2019 10:50:6,4.25
20/08/2019 10:51:5,4.437
20/08/2019 10:52:6,4.5
20/08/2019 10:53:6,4.562
20/08/2019 10:54:6,4.562
20/08/2019 10:55:5,4.562
20/08/2019 10:56:6,4.625
20/08/2019 10:57:6,4.625
20/08/2019 10:58:6,4.687
20/08/2019 10:59:6,4.75
20/08/2019 11:00:6,4.75
20/08/2019 11:01:6,4.75
20/08/2019 11:02:6,4.75
20/08/2019 11:03:6,4.687
20/08/2019 11:04:6,4.875
20/08/2019 11:05:6,4.875
20/08/2019 11:06:6,4.812
20/08/2019 11:07:6,4.937
20/08/2019 11:08:6,4.937
20/08/2019 11:09:5,5.0
20/08/2019 11:10:6,5.0
20/08/2019 11:11:6,4.937
20/08/2019 11:12:6,5.062
20/08/2019 11:13:6,5.062
20/08/2019 11:14:6,5.187
20/08/2019 11:15:6,4.937
20/08/2019 11:16:6,5.187
20/08/2019 11:17:6,5.187
20/08/2019 11:18:6,5.312
20/08/2019 11:19:5,5.062
20/08/2019 11:20:6,5.312
20/08/2019 11:21:6,5.375
20/08/2019 11:22:6,5.375
20/08/2019 11:23:6,5.437
20/08/2019 11:24:6,5.312
20/08/2019 11:25:6,5.375
20/08/2019 11:26:5,5.5
20/08/2019 11:27:6,5.5
20/08/2019 11:28:6,5.437
20/08/2019 11:29:6,5.437
20/08/2019 11:30:6,5.625
20/08/2019 11:31:6,5.562
20/08/2019 11:32:6,5.687
20/08/2019 11:33:6,5.75
20/08/2019 11:34:6,5.625
20/08/2019 11:35:6,5.687
20/08/2019 11:36:6,5.75
20/08/2019 11:37:5,5.687
20/08/2019 11:38:6,5.812
20/08/2019 11:39:6,5.937
20/08/2019 11:40:6,5.875
20/08/2019 11:41:6,5.75
20/08/2019 11:42:6,5.937
20/08/2019 11:43:6,6.0
20/08/2019 11:44:6,6.062
20/08/2019 11:45:6,6.125
20/08/2019 11:46:6,6.062
20/08/2019 11:47:5,6.125
20/08/2019 11:48:6,6.187
20/08/2019 11:49:6,6.062
20/08/2019 11:50:6,6.062
20/08/2019 11:51:6,6.312
20/08/2019 11:52:6,6.125
20/08/2019 11:53:6,6.187
20/08/2019 11:54:6,6.187
20/08/2019 11:55:6,6.312
20/08/2019 11:56:6,6.25
20/08/2019 11:57:5,6.562
20/08/2019 11:58:6,6.562
20/08/2019 11:59:5,6.437
20/08/2019 12:00:6,6.5
20/08/2019 12:01:6,6.437
20/08/2019 12:02:6,6.375
20/08/2019 12:03:6,6.625
20/08/2019 12:04:6,6.625
20/08/2019 12:05:6,6.625
20/08/2019 12:06:6,6.5
20/08/2019 12:07:6,6.75
20/08/2019 12:08:6,6.562
20/08/2019 12:09:6,6.75
20/08/2019 12:10:6,6.75
20/08/2019 12:11:6,6.625
20/08/2019 12:12:6,6.687
20/08/2019 12:13:6,6.812
20/08/2019 12:14:6,6.812
20/08/2019 12:15:6,6.75
20/08/2019 12:16:6,6.937
20/08/2019 12:17:6,7.0
20/08/2019 12:18:6,7.0
20/08/2019 12:19:6,7.0
20/08/2019 12:20:6,6.875
20/08/2019 12:21:5,7.062
20/08/2019 12:22:6,7.062
20/08/2019 12:23:6,7.062
20/08/2019 12:24:7,6.937
20/08/2019 12:25:6,7.125
20/08/2019 12:26:6,7.187
20/08/2019 12:27:6,7.125
20/08/2019 12:28:6,7.062
20/08/2019 12:29:5,7.25
20/08/2019 12:30:6,7.125
20/08/2019 12:31:6,7.312
20/08/2019 12:32:6,7.25
20/08/2019 12:33:6,7.187
20/08/2019 12:34:6,7.375
20/08/2019 12:35:6,7.125
20/08/2019 12:36:6,7.5
20/08/2019 12:37:5,7.312
20/08/2019 12:38:7,7.5
20/08/2019 12:39:5,7.562
20/08/2019 12:40:6,7.562
20/08/2019 12:41:6,7.5
20/08/2019 12:42:6,7.375
20/08/2019 12:43:6,7.5
20/08/2019 12:44:6,7.437
20/08/2019 12:45:6,7.625
20/08/2019 12:46:6,7.687
20/08/2019 12:47:6,7.625
20/08/2019 12:48:6,7.687
20/08/2019 12:49:6,7.75
20/08/2019 12:50:6,7.75
20/08/2019 12:51:6,7.75
20/08/2019 12:52:6,7.75
20/08/2019 12:53:6,7.75
20/08/2019 12:54:6,7.875
20/08/2019 12:55:6,7.937
20/08/2019 12:56:6,7.937
20/08/2019 12:57:6,7.875
20/08/2019 12:58:6,7.937
20/08/2019 12:59:6,8.0
20/08/2019 13:00:6,7.875
20/08/2019 13:01:6,8.062
20/08/2019 13:02:6,8.062
20/08/2019 13:03:6,8.125
20/08/2019 13:04:6,7.937
20/08/2019 13:05:6,8.125
20/08/2019 13:06:6,8.125
20/08/2019 13:07:6,8.125
20/08/2019 13:08:6,8.0
20/08/2019 13:09:6,8.187
20/08/2019 13:10:6,8.25
20/08/2019 13:11:6,8.25
20/08/2019 13:12:6,8.312
20/08/2019 13:13:6,8.312
20/08/2019 13:14:6,8.187
20/08/2019 13:15:5,8.312
20/08/2019 13:16:6,8.437
20/08/2019 13:17:6,8.375
20/08/2019 13:18:6,8.312
20/08/2019 13:19:5,8.375
20/08/2019 13:20:6,8.25
20/08/2019 13:21:6,8.5
20/08/2019 13:22:6,8.437
20/08/2019 13:23:6,8.5
20/08/2019 13:24:6,8.562
20/08/2019 13:25:6,8.5
20/08/2019 13:26:6,8.5
20/08/2019 13:27:6,8.562
20/08/2019 13:28:6,8.562
20/08/2019 13:29:6,8.437
20/08/2019 13:30:6,8.625
20/08/2019 13:31:6,8.5
20/08/2019 13:32:6,8.75
20/08/2019 13:33:5,8.562
20/08/2019 13:34:6,8.687
20/08/2019 13:35:6,8.562
20/08/2019 13:36:6,8.812
20/08/2019 13:37:6,8.812
20/08/2019 13:38:6,8.625
20/08/2019 13:39:6,8.875
20/08/2019 13:40:6,8.75
20/08/2019 13:41:6,8.875
20/08/2019 13:42:6,9.187
20/08/2019 13:43:6,9.687
20/08/2019 13:44:7,9.812
20/08/2019 13:45:6,10.437
20/08/2019 13:46:6,10.5
20/08/2019 13:47:6,0.0
20/08/2019 13:48:7,11.0
20/08/2019 13:49:6,11.187
20/08/2019 13:50:7,11.25
20/08/2019 13:51:7,11.5
20/08/2019 13:52:7,11.75
20/08/2019 13:53:7,11.625
