19/08/2019 16:40:59,0.0
19/08/2019 16:41:9,0.0
19/08/2019 16:42:5,0.312
19/08/2019 16:43:7,0.312
19/08/2019 16:44:6,0.125
19/08/2019 16:45:6,0.25
19/08/2019 16:46:7,0.312
19/08/2019 16:47:7,0.187
19/08/2019 16:48:7,0.25
19/08/2019 16:49:7,0.437
19/08/2019 16:50:7,0.312
19/08/2019 16:51:6,0.375
19/08/2019 16:52:6,0.437
19/08/2019 16:53:7,0.375
19/08/2019 16:54:7,0.187
19/08/2019 16:55:7,0.375
19/08/2019 16:56:7,0.375
19/08/2019 16:57:7,0.375
19/08/2019 16:58:7,0.187
19/08/2019 16:59:7,0.375
19/08/2019 17:00:7,0.25
19/08/2019 17:01:7,0.187
19/08/2019 17:02:7,0.375
19/08/2019 17:03:7,0.437
19/08/2019 17:04:7,0.375
19/08/2019 17:05:7,0.5
19/08/2019 17:06:7,0.437
19/08/2019 17:07:7,0.375
19/08/2019 17:08:7,0.25
19/08/2019 17:09:7,0.375
19/08/2019 17:10:6,0.437
19/08/2019 17:11:6,0.375
19/08/2019 17:12:7,0.312
19/08/2019 17:13:7,0.437
19/08/2019 17:14:7,0.187
19/08/2019 17:15:7,0.437
19/08/2019 17:16:7,0.312
19/08/2019 17:17:7,0.312
19/08/2019 17:18:7,0.437
19/08/2019 17:19:7,0.25
19/08/2019 17:20:6,0.375
19/08/2019 17:21:6,0.437
19/08/2019 17:22:7,0.375
19/08/2019 17:23:7,0.437
19/08/2019 17:24:7,0.312
19/08/2019 17:25:6,0.5
19/08/2019 17:26:7,0.437
19/08/2019 17:27:6,0.25
19/08/2019 17:28:7,0.5
19/08/2019 17:29:7,0.437
19/08/2019 17:30:7,0.25
19/08/2019 17:31:6,0.25
19/08/2019 17:32:6,0.375
19/08/2019 17:33:7,0.25
19/08/2019 17:34:8,0.437
19/08/2019 17:35:7,0.437
19/08/2019 17:36:7,0.437
19/08/2019 17:37:7,0.437
19/08/2019 17:38:7,0.375
19/08/2019 17:39:7,0.437
19/08/2019 17:40:8,0.375
19/08/2019 17:41:6,0.437
19/08/2019 17:42:7,0.5
19/08/2019 17:43:6,0.437
19/08/2019 17:44:7,0.5
19/08/2019 17:45:7,0.312
19/08/2019 17:46:6,0.312
19/08/2019 17:47:7,0.375
19/08/2019 17:48:7,0.5
19/08/2019 17:49:7,0.437
19/08/2019 17:50:7,0.312
19/08/2019 17:51:7,0.312
19/08/2019 17:52:7,0.5
19/08/2019 17:53:7,0.25
19/08/2019 17:54:6,0.312
19/08/2019 17:55:6,0.437
19/08/2019 17:56:7,0.5
19/08/2019 17:57:6,0.437
19/08/2019 17:58:7,0.312
19/08/2019 17:59:6,0.437
19/08/2019 18:00:7,0.437
19/08/2019 18:01:6,0.562
19/08/2019 18:02:7,0.5
19/08/2019 18:03:6,0.312
